-61.002, -17.686, 89.833
-59.004, -17.758, 89.841
-57.014, -17.951, 89.987
-55.039, -18.264, 90.682
-53.09, -18.709, 91.215
-51.166, -19.254, 91.858
-49.276, -19.909, 93.433
-47.414, -20.638, 95.353
-45.58, -21.436, 95.532
-43.766, -22.278, 92.836
-41.962, -23.141, 90.058
-40.155, -23.999, 87.192
-38.33, -24.817, 84.229
-36.471, -25.552, 81.158
-34.562, -26.147, 77.967
-32.6, -26.526, 74.642
-30.605, -26.608, 71.163
-28.627, -26.335, 70.89
-26.733, -25.703, 74.618
-24.967, -24.769, 73.695
-23.335, -23.616, 70.167
-21.83, -22.3, 66.451
-20.427, -20.875, 62.513
-19.124, -19.358, 58.309
-17.888, -17.787, 53.777
-16.72, -16.163, 48.826
-15.668, -14.464, 43.316
-16.319, -13.643, 67.435
-18.009, -14.708, 92.605
-19.616, -15.899, 95.628
-21.181, -17.144, 98.079
-22.727, -18.412, 98.626
-24.259, -19.698, 98.984
-25.781, -20.996, 99.229
-27.295, -22.303, 99.405
-28.803, -23.617, 99.537
-30.305, -24.937, 99.537
-31.803, -26.262, 99.639
-33.299, -27.59, 99.722
-34.791, -28.921, 99.793
-36.282, -30.255, 99.857
-37.77, -31.59, 99.133
-39.258, -32.927, 96.537
-40.744, -34.265, 93.869
-42.23, -35.604, 91.123
-43.717, -36.942, 88.291
-45.203, -38.28, 85.366
-46.691, -39.617, 82.337
-48.181, -40.951, 79.192
-49.674, -42.281, 75.917
-51.172, -43.607, 72.494
-52.678, -44.922, 68.901
-54.2, -46.22, 65.11
-55.757, -47.474, 61.086
-56.218, -47.203, 59.964
-54.897, -45.704, 55.572
-53.297, -44.514, 50.811
-51.425, -43.839, 52.409
-49.433, -43.746, 70.506
-47.458, -44.046, 66.81
-45.519, -44.537, 62.894
-43.597, -45.091, 58.717
-41.674, -45.64, 54.219
-39.738, -46.139, 49.312
-37.783, -46.562, 43.861
-35.811, -46.892, 37.628
-33.824, -47.122, 30.132
-31.828, -47.245, 20
-31.026, -47.268, 0
-31.026, -47.268, 0
-11.034, -47.848, 0
endData
127
100
200
-61.002, -17.686, -40.492, -17.686, -32.801, -37.802, -17.812, -17.686
-17.812, -17.686, -2.824, 2.43, -62.185, -55.157, -56.269, -47.268
-56.269, -47.268, -50.353, -39.38, -44.929, -47.071, -31.026, -47.268
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"4D41Q4mhjB","x":-61.00217972047585,"y":-17.68613564377433,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"Q9e7ZAH46B","x":-40.491942131799114,"y":-17.68613564377433,"lock":false,"visible":true,"__type":"control"},{"uid":"NykcxZh93J","x":-32.80060303604534,"y":-37.801945586514975,"lock":false,"visible":true,"__type":"control"},{"uid":"7yR2EdjRBw","x":-17.812352490473874,"y":-17.68613564377433,"lock":false,"visible":true,"heading":225,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"P69mBX6Fn3"},{"controls":[{"uid":"7yR2EdjRBw","x":-17.812352490473874,"y":-17.68613564377433,"lock":false,"visible":true,"heading":225,"__type":"end-point"},{"uid":"Vl0VK0YCfQ","x":-2.8241019449024094,"y":2.4296742989663223,"lock":false,"visible":true,"__type":"control"},{"uid":"1WUUxcKy1Q","x":-62.185462658284095,"y":-55.15676200770299,"lock":false,"visible":true,"__type":"control"},{"uid":"LHU5JCWrvN","x":-56.26904796924276,"y":-47.268209088981166,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"CcQyCqREKi"},{"controls":[{"uid":"LHU5JCWrvN","x":-56.26904796924276,"y":-47.268209088981166,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"6AsFeyVH0M","x":-50.35263328020143,"y":-39.379656170259345,"lock":false,"visible":true,"__type":"control"},{"uid":"faybbPukg3","x":-44.929253148580145,"y":-47.07099526601312,"lock":false,"visible":true,"__type":"control"},{"uid":"DW7D8FrsNK","x":-31.025678629332926,"y":-47.268209088981166,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"9bWdbDyDLC"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"mPIsrQwCEC","lock":false,"visible":true}]}
