-61.132, -18.786, 88.286
-59.134, -18.869, 88.641
-57.146, -19.083, 89.147
-55.18, -19.446, 90.532
-53.237, -19.92, 92.278
-51.326, -20.508, 93.246
-49.441, -21.177, 95.322
-47.581, -21.911, 96.427
-45.739, -22.69, 96.953
-43.905, -23.489, 94.297
-42.07, -24.284, 91.564
-40.22, -25.044, 88.747
-38.343, -25.735, 85.837
-36.43, -26.313, 82.826
-34.474, -26.724, 79.703
-32.484, -26.908, 76.453
-30.49, -26.808, 74.642
-28.535, -26.397, 75.844
-26.668, -25.689, 77.062
-24.918, -24.723, 73.695
-23.298, -23.553, 70.167
-21.791, -22.24, 66.45
-20.388, -20.815, 62.512
-19.082, -19.301, 58.308
-17.845, -17.729, 53.777
-16.681, -16.103, 48.826
-15.633, -14.402, 43.316
-16.383, -13.676, 67.435
-18.068, -14.749, 92.605
-19.672, -15.944, 97.189
-21.237, -17.189, 98.079
-22.782, -18.458, 98.626
-24.314, -19.744, 98.984
-25.835, -21.043, 99.229
-27.349, -22.35, 99.405
-28.857, -23.664, 99.537
-30.359, -24.984, 99.537
-31.857, -26.309, 99.639
-33.352, -27.638, 99.722
-34.845, -28.969, 99.793
-36.335, -30.302, 99.857
-37.824, -31.638, 99.109
-39.311, -32.975, 96.512
-40.797, -34.313, 93.843
-42.284, -35.652, 91.096
-43.77, -36.99, 88.264
-45.256, -38.328, 85.338
-46.744, -39.664, 82.308
-48.234, -40.998, 79.161
-49.728, -42.329, 75.885
-51.226, -43.654, 72.461
-52.733, -44.969, 68.866
-54.255, -46.267, 65.073
-55.814, -47.518, 61.046
-56.174, -47.147, 59.963
-54.844, -45.657, 55.572
-53.235, -44.479, 50.811
-51.354, -43.826, 52.409
-49.362, -43.751, 70.506
-47.388, -44.062, 66.81
-45.45, -44.556, 62.894
-43.529, -45.111, 58.717
-41.605, -45.658, 54.219
-39.668, -46.156, 49.312
-37.713, -46.575, 43.861
-35.74, -46.902, 37.628
-33.753, -47.128, 30.132
-31.757, -47.248, 20
-31.026, -47.268, 0
-31.026, -47.268, 0
endData
127
100
200
-61.132, -18.786, -42.816, -18.786, -32.801, -37.802, -17.812, -17.686
-17.812, -17.686, -2.824, 2.43, -62.185, -55.157, -56.269, -47.268
-56.269, -47.268, -50.353, -39.38, -44.929, -47.071, -31.026, -47.268
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"LemLib v0.5","gc":{"robotWidth":18,"robotHeight":18,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":0.7750015500031,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"4D41Q4mhjB","x":-61.13159279120283,"y":-18.785636709204454,"lock":false,"visible":true,"heading":90,"__type":"end-point"},{"uid":"Q9e7ZAH46B","x":-42.815596999728484,"y":-18.785636709204454,"lock":false,"visible":true,"__type":"control"},{"uid":"NykcxZh93J","x":-32.80060303604534,"y":-37.801945586514975,"lock":false,"visible":true,"__type":"control"},{"uid":"7yR2EdjRBw","x":-17.812352490473874,"y":-17.68613564377433,"lock":false,"visible":true,"heading":225,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"P69mBX6Fn3"},{"controls":[{"uid":"7yR2EdjRBw","x":-17.812352490473874,"y":-17.68613564377433,"lock":false,"visible":true,"heading":225,"__type":"end-point"},{"uid":"Vl0VK0YCfQ","x":-2.8241019449024094,"y":2.4296742989663223,"lock":false,"visible":true,"__type":"control"},{"uid":"1WUUxcKy1Q","x":-62.185462658284095,"y":-55.15676200770299,"lock":false,"visible":true,"__type":"control"},{"uid":"LHU5JCWrvN","x":-56.26904796924276,"y":-47.268209088981166,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"CcQyCqREKi"},{"controls":[{"uid":"LHU5JCWrvN","x":-56.26904796924276,"y":-47.268209088981166,"lock":false,"visible":true,"heading":270,"__type":"end-point"},{"uid":"6AsFeyVH0M","x":-50.35263328020143,"y":-39.379656170259345,"lock":false,"visible":true,"__type":"control"},{"uid":"faybbPukg3","x":-44.929253148580145,"y":-47.07099526601312,"lock":false,"visible":true,"__type":"control"},{"uid":"DW7D8FrsNK","x":-31.025678629332926,"y":-47.268209088981166,"lock":false,"visible":true,"heading":270,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"9bWdbDyDLC"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"mPIsrQwCEC","lock":false,"visible":true}]}
